date,base,quote,type,value
2010-02-02,CAD,IQD,reference,139.465
2010-02-02,CAD,IQD,sell,139.535
2010-02-02,CHF,IQD,buy,166.883
2010-02-02,CHF,IQD,reference,166.966
2010-02-02,CHF,IQD,sell,200.194
2010-02-02,SEK,IQD,buy,200.294
2010-02-02,SEK,IQD,reference,13.03
2010-02-02,SEK,IQD,sell,13.036
2010-02-02,USD,IQD,buy,1168
2010-02-02,USD,IQD,reference,1170
2010-02-03,CAD,IQD,reference,140.428
2010-02-03,CAD,IQD,sell,14.498
2010-02-03,CHF,IQD,buy,166.233
2010-02-03,CHF,IQD,reference,166.316
2010-02-03,CHF,IQD,sell,201.606
2010-02-03,SEK,IQD,buy,201.707
2010-02-03,SEK,IQD,reference,13.037
2010-02-03,SEK,IQD,sell,13.043
2010-02-03,USD,IQD,buy,1168
2010-02-03,USD,IQD,reference,1170
2010-02-04,CAD,IQD,reference,141.704
2010-02-04,CAD,IQD,sell,141.775
2010-02-04,CHF,IQD,sell,201.165
2010-02-04,SEK,IQD,buy,201.266
2010-02-04,SEK,IQD,reference,13.081
2010-02-04,SEK,IQD,sell,13.087
2010-02-04,USD,IQD,buy,1168
2010-02-04,USD,IQD,reference,1170
2010-02-05,CAD,IQD,reference,141.021
2010-02-05,CAD,IQD,sell,141.091
2010-02-05,CHF,IQD,buy,170.89
2010-02-05,CHF,IQD,reference,170.975
2010-02-05,CHF,IQD,sell,201.606
2010-02-05,SEK,IQD,buy,201.707
2010-02-05,SEK,IQD,reference,13.081
2010-02-05,SEK,IQD,sell,13.087
2010-02-05,USD,IQD,buy,1168
2010-02-05,USD,IQD,reference,1170
2010-02-08,CAD,IQD,reference,142.265
2010-02-08,CAD,IQD,sell,142.336
2010-02-08,CHF,IQD,buy,170.568
2010-02-08,CHF,IQD,reference,170.653
2010-02-08,CHF,IQD,sell,200.813
2010-02-08,SEK,IQD,buy,200.914
2010-02-08,SEK,IQD,reference,12.862
2010-02-08,SEK,IQD,sell,12.868
2010-02-08,USD,IQD,buy,1168
2010-02-08,USD,IQD,reference,1170
2010-02-09,CAD,IQD,reference,143.355
2010-02-09,CAD,IQD,sell,143.426
2010-02-09,CHF,IQD,buy,175.614
2010-02-09,CHF,IQD,reference,175.702
2010-02-09,CHF,IQD,sell,204.129
2010-02-09,SEK,IQD,buy,204.231
2010-02-09,SEK,IQD,reference,12.774
2010-02-09,SEK,IQD,sell,12.78
2010-02-09,USD,IQD,buy,1168
2010-02-09,USD,IQD,reference,1170
2010-02-10,CHF,IQD,buy,175.488
2010-02-10,CHF,IQD,reference,175.575
2010-02-10,CHF,IQD,sell,203.469
2010-02-10,SEK,IQD,buy,203.57
2010-02-10,SEK,IQD,reference,12.794
2010-02-10,SEK,IQD,sell,12.801
2010-02-10,USD,IQD,buy,1168
2010-02-10,USD,IQD,reference,1170
2010-02-11,CAD,IQD,reference,141.106
2010-02-11,CAD,IQD,sell,141.176
2010-02-11,CHF,IQD,buy,174.108
2010-02-11,CHF,IQD,reference,174.195
2010-02-11,CHF,IQD,sell,203.038
2010-02-11,SEK,IQD,buy,203.139
2010-02-11,USD,IQD,buy,1168
2010-02-11,USD,IQD,reference,1170
2010-02-15,CAD,IQD,reference,140.092
2010-02-15,CAD,IQD,sell,140.162
2010-02-15,CHF,IQD,buy,171.985
2010-02-15,CHF,IQD,reference,172.071
2010-02-15,CHF,IQD,sell,201.217
2010-02-15,SEK,IQD,buy,201.318
2010-02-15,SEK,IQD,reference,12.851
2010-02-15,SEK,IQD,sell,12.857
2010-02-15,USD,IQD,buy,1168
2010-02-15,USD,IQD,reference,1170
2010-02-17,CAD,IQD,reference,134.338
2010-02-17,CAD,IQD,sell,134.406
2010-02-17,CHF,IQD,buy,168.005
2010-02-17,CHF,IQD,reference,168.089
2010-02-17,CHF,IQD,sell,198.26
2010-02-17,SEK,IQD,buy,198.359
2010-02-17,SEK,IQD,reference,12.642
2010-02-17,SEK,IQD,sell,12.649
2010-02-17,USD,IQD,buy,1168
2010-02-17,USD,IQD,reference,1170
2010-02-18,CAD,IQD,reference,133.115
2010-02-18,CAD,IQD,sell,133.182
2010-02-18,CHF,IQD,buy,166.252
2010-02-18,CHF,IQD,reference,166.335
2010-02-18,CHF,IQD,sell,197.683
2010-02-18,SEK,IQD,buy,197.782
2010-02-18,SEK,IQD,reference,12.674
2010-02-18,SEK,IQD,sell,12.68
2010-02-18,USD,IQD,buy,1168
2010-02-18,USD,IQD,reference,1170
2010-02-19,CAD,IQD,reference,134.997
2010-02-19,CAD,IQD,sell,135.065
2010-02-19,CHF,IQD,buy,171.187
2010-02-19,CHF,IQD,reference,171.273
2010-02-19,CHF,IQD,sell,199.419
2010-02-19,SEK,IQD,buy,199.519
2010-02-19,SEK,IQD,reference,12.487
2010-02-19,SEK,IQD,sell,12.493
2010-02-19,USD,IQD,buy,1168
2010-02-19,USD,IQD,reference,1170
2010-03-01,CAD,IQD,buy,1082.231
2010-03-01,CAD,IQD,reference,163.326
2010-03-01,CAD,IQD,sell,163.408
2010-03-01,CHF,IQD,buy,196.306
2010-03-01,CHF,IQD,reference,196.404
2010-03-01,CHF,IQD,sell,212.509
2010-03-01,DKK,IQD,reference,1786.527
2010-03-01,DKK,IQD,sell,1787.421
2010-03-01,EUR,IQD,buy,1582.425
2010-03-01,EUR,IQD,reference,1739.622
2010-03-01,EUR,IQD,sell,1740.492
2010-03-01,GBP,IQD,buy,1122.172
2010-03-01,GBP,IQD,reference,1122.733
2010-03-01,GBP,IQD,sell,1081.69
2010-03-01,SEK,IQD,buy,212.615
2010-03-01,SEK,IQD,reference,13.139
2010-03-01,SEK,IQD,sell,13.146
2010-03-01,USD,IQD,buy,1168
2010-03-01,USD,IQD,reference,1170
2010-03-01,USD,IQD,sell,1581.634
2010-03-02,CAD,IQD,buy,1082.531
2010-03-02,CAD,IQD,reference,162.193
2010-03-02,CAD,IQD,sell,162.275
2010-03-02,CHF,IQD,buy,196.848
2010-03-02,CHF,IQD,reference,196.946
2010-03-02,CHF,IQD,sell,212.88
2010-03-02,DKK,IQD,reference,1787.708
2010-03-02,DKK,IQD,sell,1788.602
2010-03-02,EUR,IQD,buy,1585.116
2010-03-02,EUR,IQD,reference,1750.614
2010-03-02,EUR,IQD,sell,1751.49
2010-03-02,GBP,IQD,buy,1132.496
2010-03-02,GBP,IQD,reference,1133.062
2010-03-02,GBP,IQD,sell,1081.99
2010-03-02,SEK,IQD,buy,212.987
2010-03-02,SEK,IQD,reference,13.095
2010-03-02,SEK,IQD,sell,13.102
2010-03-02,USD,IQD,buy,1168
2010-03-02,USD,IQD,reference,1170
2010-03-02,USD,IQD,sell,1584.323
2010-03-03,CAD,IQD,buy,1091.316
2010-03-03,CAD,IQD,reference,162.362
2010-03-03,CAD,IQD,sell,162.444
2010-03-03,CHF,IQD,buy,197.56
2010-03-03,CHF,IQD,reference,197.659
2010-03-03,CHF,IQD,sell,214.351
2010-03-03,DKK,IQD,reference,1794.725
2010-03-03,DKK,IQD,sell,1795.622
2010-03-03,EUR,IQD,buy,1595.997
2010-03-03,EUR,IQD,reference,1760.203
2010-03-03,EUR,IQD,sell,1761.084
2010-03-03,GBP,IQD,buy,1136.789
2010-03-03,GBP,IQD,reference,1137.358
2010-03-03,GBP,IQD,sell,1090.77
2010-03-03,SEK,IQD,buy,214.459
2010-03-03,SEK,IQD,reference,13.184
2010-03-03,SEK,IQD,sell,13.191
2010-03-03,USD,IQD,buy,1168
2010-03-03,USD,IQD,reference,1170
2010-03-03,USD,IQD,sell,1595.199
2010-03-09,CAD,IQD,buy,1084.538
2010-03-09,CAD,IQD,reference,163.784
2010-03-09,CAD,IQD,sell,163.866
2010-03-09,CHF,IQD,buy,197.16
2010-03-09,CHF,IQD,reference,197.259
2010-03-09,CHF,IQD,sell,213.039
2010-03-09,DKK,IQD,reference,1786.831
2010-03-09,DKK,IQD,sell,1787.725
2010-03-09,EUR,IQD,buy,1586.169
2010-03-09,EUR,IQD,reference,1749.211
2010-03-09,EUR,IQD,sell,1750.086
2010-03-09,GBP,IQD,buy,1140.781
2010-03-09,GBP,IQD,reference,1141.352
2010-03-09,GBP,IQD,sell,1083.996
2010-03-09,SEK,IQD,buy,213.146
2010-03-09,SEK,IQD,reference,12.994
2010-03-09,SEK,IQD,sell,13
2010-03-09,USD,IQD,buy,1168
2010-03-09,USD,IQD,reference,1170
2010-03-09,USD,IQD,sell,1585.376
2010-03-10,CAD,IQD,buy,1089.183
2010-03-10,CAD,IQD,reference,163.44
2010-03-10,CAD,IQD,sell,163.522
2010-03-10,CHF,IQD,buy,198.637
2010-03-10,CHF,IQD,reference,198.736
2010-03-10,CHF,IQD,sell,213.889
2010-03-10,DKK,IQD,reference,1787.638
2010-03-10,DKK,IQD,sell,1788.532
2010-03-10,EUR,IQD,buy,1592.37
2010-03-10,EUR,IQD,reference,1746.755
2010-03-10,EUR,IQD,sell,1747.629
2010-03-10,GBP,IQD,buy,1141.672
2010-03-10,GBP,IQD,reference,1142.243
2010-03-10,GBP,IQD,sell,1088.638
2010-03-10,SEK,IQD,buy,213.996
2010-03-10,SEK,IQD,reference,12.991
2010-03-10,SEK,IQD,sell,12.997
2010-03-10,USD,IQD,buy,1168
2010-03-10,USD,IQD,reference,1170
2010-03-10,USD,IQD,sell,1591.574
2010-03-11,CAD,IQD,buy,1093.356
2010-03-11,CAD,IQD,reference,163.726
2010-03-11,CAD,IQD,sell,163.808
2010-03-11,CHF,IQD,buy,199.348
2010-03-11,CHF,IQD,reference,199.448
2010-03-11,CHF,IQD,sell,214.635
2010-03-11,DKK,IQD,reference,1789.708
2010-03-11,DKK,IQD,sell,1790.603
2010-03-11,EUR,IQD,buy,1597.869
2010-03-11,EUR,IQD,reference,1757.982
2010-03-11,EUR,IQD,sell,1758.861
2010-03-11,GBP,IQD,buy,1139.226
2010-03-11,GBP,IQD,reference,1139.795
2010-03-11,GBP,IQD,sell,1092.809
2010-03-11,SEK,IQD,buy,214.742
2010-03-11,SEK,IQD,reference,12.929
2010-03-11,SEK,IQD,sell,12.935
2010-03-11,USD,IQD,buy,1168
2010-03-11,USD,IQD,reference,1170
2010-03-11,USD,IQD,sell,1597.07
2010-03-14,CAD,IQD,buy,1103.878
2010-03-14,CAD,IQD,reference,165.172
2010-03-14,CAD,IQD,sell,165.254
2010-03-14,CHF,IQD,buy,200.386
2010-03-14,CHF,IQD,reference,200.487
2010-03-14,CHF,IQD,sell,216.322
2010-03-14,DKK,IQD,reference,1797.718
2010-03-14,DKK,IQD,sell,1798.618
2010-03-14,EUR,IQD,buy,1610.505
2010-03-14,EUR,IQD,reference,1772.95
2010-03-14,EUR,IQD,sell,1773.837
2010-03-14,GBP,IQD,buy,1147.948
2010-03-14,GBP,IQD,reference,1148.523
2010-03-14,GBP,IQD,sell,1103.326
2010-03-14,SEK,IQD,buy,216.43
2010-03-14,SEK,IQD,reference,12.903
2010-03-14,SEK,IQD,sell,12.91
2010-03-14,USD,IQD,buy,1168
2010-03-14,USD,IQD,reference,1170
2010-03-14,USD,IQD,sell,1609.7
2010-03-15,CAD,IQD,buy,1104.503
2010-03-15,CAD,IQD,reference,165.23
2010-03-15,CAD,IQD,sell,165.313
2010-03-15,CHF,IQD,buy,199.948
2010-03-15,CHF,IQD,reference,200.048
2010-03-15,CHF,IQD,sell,215.374
2010-03-15,DKK,IQD,reference,1792.982
2010-03-15,DKK,IQD,sell,1793.879
2010-03-15,EUR,IQD,buy,1603.485
2010-03-15,EUR,IQD,reference,1759.151
2010-03-15,EUR,IQD,sell,1760.031
2010-03-15,GBP,IQD,sell,1103.951
2010-03-15,SEK,IQD,buy,215.482
2010-03-15,SEK,IQD,reference,12.893
2010-03-15,SEK,IQD,sell,12.9
2010-03-15,USD,IQD,buy,1168
2010-03-15,USD,IQD,reference,1170
2010-03-15,USD,IQD,sell,1602.683
2010-03-16,CAD,IQD,buy,1105.025
2010-03-16,CHF,IQD,buy,200.235
2010-03-16,CHF,IQD,reference,200.336
2010-03-16,CHF,IQD,sell,215.676
2010-03-16,DKK,IQD,reference,1793.812
2010-03-16,DKK,IQD,sell,1794.71
2010-03-16,EUR,IQD,buy,1605.591
2010-03-16,EUR,IQD,reference,1770.143
2010-03-16,EUR,IQD,sell,1771.029
2010-03-16,GBP,IQD,sell,1104.472
2010-03-16,SEK,IQD,buy,215.784
2010-03-16,SEK,IQD,reference,12.958
2010-03-16,SEK,IQD,sell,12.964
2010-03-16,USD,IQD,buy,1168
2010-03-16,USD,IQD,reference,1170
2010-03-16,USD,IQD,sell,1604.788
2010-03-17,CAD,IQD,buy,1110.584
2010-03-17,CAD,IQD,reference,165.23
2010-03-17,CAD,IQD,sell,165.313
2010-03-17,CHF,IQD,buy,200.83
2010-03-17,CHF,IQD,reference,200.931
2010-03-17,CHF,IQD,sell,216.198
2010-03-17,DKK,IQD,reference,1798.958
2010-03-17,DKK,IQD,sell,1799.858
2010-03-17,EUR,IQD,buy,1609.452
2010-03-17,EUR,IQD,reference,1793.064
2010-03-17,EUR,IQD,sell,1793.961
2010-03-17,GBP,IQD,sell,1110.028
2010-03-17,SEK,IQD,buy,216.306
2010-03-17,SEK,IQD,reference,12.932
2010-03-17,SEK,IQD,sell,12.938
2010-03-17,USD,IQD,buy,1168
2010-03-17,USD,IQD,reference,1170
2010-03-17,USD,IQD,sell,1608.647
2010-03-18,CAD,IQD,buy,1104.607
2010-03-18,CAD,IQD,reference,164.417
2010-03-18,CAD,IQD,sell,164.499
2010-03-18,CHF,IQD,buy,199.702
2010-03-18,CHF,IQD,reference,199.802
2010-03-18,CHF,IQD,sell,214.686
2010-03-18,DKK,IQD,reference,1794.292
2010-03-18,DKK,IQD,sell,1795.19
2010-03-18,EUR,IQD,buy,1598.22
2010-03-18,EUR,IQD,reference,1786.048
2010-03-18,EUR,IQD,sell,1786.941
2010-03-18,GBP,IQD,buy,1153.383
2010-03-18,GBP,IQD,reference,1153.96
2010-03-18,GBP,IQD,sell,1104.055
2010-03-18,SEK,IQD,buy,214.793
2010-03-18,SEK,IQD,reference,12.969
2010-03-18,SEK,IQD,sell,12.975
2010-03-18,USD,IQD,buy,1168
2010-03-18,USD,IQD,reference,1170
2010-03-18,USD,IQD,sell,1597.421
2010-03-22,CAD,IQD,buy,1100.244
2010-03-22,CAD,IQD,reference,162.475
2010-03-22,CAD,IQD,sell,162.556
2010-03-22,CHF,IQD,buy,195.826
2010-03-22,CHF,IQD,reference,195.924
2010-03-22,CHF,IQD,sell,211.724
2010-03-22,DKK,IQD,reference,1782.516
2010-03-22,DKK,IQD,sell,1783.408
2010-03-22,EUR,IQD,buy,1576.107
2010-03-22,EUR,IQD,reference,1752.018
2010-03-22,EUR,IQD,sell,1752.894
2010-03-22,GBP,IQD,buy,1147.237
2010-03-22,GBP,IQD,reference,1147.847
2010-03-22,GBP,IQD,sell,1099.694
2010-03-22,SEK,IQD,buy,211.83
2010-03-22,USD,IQD,buy,1168
